0,23.409289,32.917737
1,-30.253930,-22.528346
2,27.355626,28.440956
3,21.808266,28.651135
4,-23.811553,-24.563903
5,19.985721,29.155013
6,-8.424801,-12.196508
7,25.875858,26.310728
8,-45.575643,-32.493932
9,12.484476,14.902658
10,5.290299,14.134690
11,8.615357,17.221807
12,2.768831,17.171680
13,18.153611,14.606010
14,-16.314596,-11.452713
15,8.269160,23.289654
16,-18.122734,-17.439485
17,-38.613052,-39.397597
18,-35.464254,-25.255931
19,-17.395530,-12.957089
20,-34.393998,-33.264772
21,-17.340369,-11.886541
22,34.255619,35.269448
23,-41.071098,-38.946518
24,-0.952275,9.556028
25,9.590361,15.723708
26,-9.217342,-14.433282
27,-18.060577,-9.630110
28,-25.166508,-19.219579
29,0.248295,-2.874763
30,-0.401975,2.319023
31,7.827533,17.725712
32,-18.055261,-8.908725
33,22.326721,30.386955
34,25.978680,30.038945
35,-38.959808,-38.645369
36,-5.692374,-5.757738
37,-17.571935,-17.688189
38,16.180490,22.940181
39,-18.474821,-9.438939
40,-11.240128,-14.745374
41,23.021582,30.915768
42,-23.088357,-25.111919
43,24.522140,17.788780
44,6.315504,12.660833
45,22.261243,27.693149
46,12.575481,14.913593
47,3.858871,4.427171
48,2.451977,9.043763
49,30.392554,26.562346
50,6.030218,23.009320
51,-19.464912,-17.347517
52,8.098104,15.640068
53,21.499326,21.167750
54,-24.356822,-11.370577
55,-12.498192,-12.400441
56,33.465449,37.268555
57,-12.795167,-4.670184
58,-26.129711,-18.193004
59,-30.929718,-27.050602
60,-49.389440,-39.454572
61,-16.921984,-2.448008
62,12.134783,13.746820
63,-28.623524,-32.701982
64,-20.253310,-15.929810
65,-35.259580,-38.406973
66,14.946484,23.448017
67,-25.669699,-19.924169
68,-30.543073,-28.179725
69,-33.200570,-27.460467
70,13.887916,18.901047
71,-35.067113,-36.489116
72,22.232470,19.728519
73,-32.831810,-27.577603
74,29.322586,33.740801
75,35.246994,33.374008
76,-46.162339,-39.447229
77,-24.001068,-20.927793
78,22.485620,24.525737
79,-27.201098,-22.434646
80,19.930358,27.141448
81,22.614047,22.038459
82,-16.744290,-14.226718
83,26.541854,30.984372
84,23.778397,27.756511
85,23.440219,26.985028
86,4.409635,10.951972
87,-18.927045,-16.596484
88,-32.601804,-27.925515
89,28.380750,29.959774
90,-25.061502,-17.614081
91,-48.873565,-38.288276
92,-21.568848,-13.013664
93,-32.190316,-27.009254
94,28.037722,35.754314
95,-15.959458,-12.749471
96,6.033130,11.234833
97,-34.792772,-37.711265
98,-21.419857,-22.471335
99,-33.654886,-29.667919
100,-32.768275,-28.820419
101,1.305796,9.750812
102,26.588801,30.552125
103,-0.438437,4.363598
104,14.208484,17.282079
105,-18.770730,-16.462862
106,-33.916175,-26.413139
107,23.038808,25.375396
108,4.680357,0.017171
109,19.465466,26.933367
110,17.642711,14.908890
111,-42.582444,-34.542165
112,-25.784142,-17.320371
113,36.465786,39.370555
114,-27.775973,-26.658840
115,-33.104458,-29.607672
116,10.600340,4.619991
117,24.343620,31.617087
118,17.725659,24.489436
119,-21.779224,-14.934734
120,-29.839088,-27.391478
121,11.541974,6.078791
122,6.689927,5.676494
123,-34.977498,-35.136103
124,8.975032,18.392382
125,-7.359456,3.981063
126,-23.918701,-24.189759
127,6.969391,3.532584
128,-21.777904,-16.057724
129,-24.442500,-16.742299
130,-7.464934,-3.753850
131,19.847669,17.155121
132,-29.183370,-24.756833
133,36.597089,35.276149
134,-15.939283,-8.976530
135,-1.955113,-0.802602
136,-34.783139,-32.324950
137,-29.002404,-26.144561
138,10.202497,15.090590
139,36.057395,38.036000
140,-4.838569,-12.671556
141,19.790734,20.252549
142,-3.096394,8.157496
143,-11.816407,-12.703024
144,13.396704,10.039360
145,0.976505,6.361416
146,-30.054292,-27.123062
147,-23.368940,-20.671987
148,-16.740673,-14.621784
149,22.355045,30.306084
150,9.837810,11.833047
151,-47.250445,-36.596870
152,-5.555539,-12.560472
153,-2.818791,-3.633135
154,29.174020,35.373034
155,-40.462107,-33.022094
156,3.932142,-1.139410
157,-14.426581,-19.211097
158,-6.671532,-8.007317
159,1.182422,7.472194
160,30.271039,34.432784
161,20.178759,24.665297
162,16.424215,22.165305
163,12.140955,18.690702
164,27.060053,23.909508
165,-35.300639,-32.891465
166,20.050945,28.991795
167,-26.870736,-28.906263
168,-5.127234,-3.452697
169,-0.240868,-7.165543
170,24.040529,26.408595
171,-0.919165,1.824990
172,28.574831,30.061937
173,-8.438233,1.087022
174,-13.366288,-10.758069
175,-20.260559,-9.351902
176,-23.355804,-25.743843
177,-23.420865,-10.784762
178,34.164641,35.330519
179,-24.614205,-26.504614
180,18.907662,31.996585
181,6.741587,16.988892
182,-1.264457,-1.919714
183,31.429444,34.952423
184,0.511162,-0.606544
185,-30.516988,-31.847704
186,-24.062284,-28.376739
187,-32.298114,-22.758956
188,-17.891243,-4.939424
189,12.331060,14.092237
190,-1.168818,5.205398
191,39.549341,29.403325
